mode: set
gredis/base.go:34.35,38.2 1 1
gredis/base.go:41.33,51.30 9 1
gredis/base.go:64.2,64.23 1 1
gredis/base.go:51.30,63.3 5 1
gredis/base.go:68.42,80.12 5 1
gredis/base.go:96.2,96.13 1 1
gredis/base.go:81.2,81.11 0 1
gredis/base.go:83.2,83.11 0 1
gredis/base.go:86.2,87.33 1 1
gredis/base.go:89.2,89.11 0 1
gredis/base.go:91.2,91.11 0 1
gredis/base.go:92.2,93.56 1 0
gredis/gredis.go:21.67,25.2 3 1
gredis/gredis.go:26.34,30.2 3 1
gredis/gredis.go:31.26,33.2 1 1
gredis/gredis.go:36.70,43.2 5 1
gredis/gredis.go:44.50,54.2 8 1
gredis/gredis.go:55.44,66.2 8 1
gredis/string.go:11.67,15.22 4 1
gredis/string.go:19.2,19.23 1 1
gredis/string.go:15.22,18.3 2 1
gredis/string.go:23.37,27.2 3 1
gredis/string.go:30.41,32.27 2 1
gredis/string.go:35.2,35.23 1 1
gredis/string.go:32.27,34.3 1 1
